image_name,xmin,ymin,xmax,ymax,class_id
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000045.jpg,72,101,128,273,2
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000001.jpg,1,1,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000002.jpg,258,188,300,295,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000003.jpg,15,1,233,297,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000004.jpg,57,1,194,263,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000005.jpg,34,48,179,286,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000006.jpg,5,1,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000007.jpg,1,7,189,290,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000008.jpg,27,1,279,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000011.jpg,107,36,203,253,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000012.jpg,25,1,289,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000013.jpg,42,32,150,296,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000016.jpg,46,51,218,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000018.jpg,85,37,221,190,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000020.jpg,54,21,205,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000021.jpg,93,36,166,187,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000022.jpg,52,32,170,278,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000023.jpg,20,3,148,210,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000024.jpg,53,39,226,244,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000030.jpg,79,24,231,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000031.jpg,63,36,202,267,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000032.jpg,41,1,265,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000033.jpg,43,38,164,234,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000035.jpg,1,39,106,204,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000036.jpg,8,46,259,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000037.jpg,81,36,220,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000038.jpg,58,28,146,163,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000039.jpg,1,36,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000040.jpg,47,32,250,272,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000041.jpg,115,25,187,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000043.jpg,70,53,221,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000044.jpg,1,18,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000046.jpg,59,32,244,197,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000047.jpg,61,60,243,294,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000048.jpg,1,5,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000050.jpg,77,19,213,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000051.jpg,1,1,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000052.jpg,12,56,186,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tile_Print_Drawstring_Caftan/img_00000053.jpg,85,29,207,292,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000001.jpg,51,20,143,219,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000002.jpg,68,25,174,259,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000003.jpg,21,30,142,278,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000004.jpg,105,51,206,206,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000005.jpg,29,19,171,239,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000009.jpg,60,41,211,282,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000012.jpg,55,14,144,181,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000013.jpg,22,47,154,255,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000014.jpg,49,86,158,249,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000015.jpg,56,33,172,234,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000016.jpg,27,34,145,243,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000020.jpg,4,51,176,274,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000021.jpg,1,1,300,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000022.jpg,35,18,126,213,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000023.jpg,1,1,200,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000024.jpg,28,1,200,280,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000025.jpg,30,56,181,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000026.jpg,86,27,144,220,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000027.jpg,1,37,180,220,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000028.jpg,78,38,235,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000030.jpg,1,43,180,220,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000031.jpg,1,9,179,300,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000032.jpg,28,34,164,250,3
/content/drive/My Drive/Capstone project/SSD/Training/Tonal_Plaid_Robe/img_00000033.jpg,36,15,247,300,3
